word,score,postags
immaculately,5.280607512240769,r
excruciatingly,5.280607512240769,r
avidly,5.280607512240769,r
analytically,5.280607512240769,r
amusingly,5.280607512240769,r
slyly,5.280607512240769,r
apace,5.280607512240769,r
ferociously,5.280607512240769,r
appreciably,5.289750891680639,r
negligently,5.289750891680639,r
majestically,5.289750891680639,r
therefrom,5.289750891680639,r
coarsely,5.289750891680639,r
someway,5.289750891680639,r
unawares,5.289750891680639,r
concretely,5.300667306169737,r
compulsively,5.300667306169737,r
assiduously,5.300667306169737,r
optimistically,5.300667306169737,r
semantically,5.300667306169737,r
blithely,5.300667306169737,r
hesitantly,5.300667306169737,r
gorgeously,5.300667306169737,r
loyally,5.300667306169737,r
cumulatively,5.300667306169737,r
phonemic,5.300667306169737,"a, r"
ardently,5.300667306169737,r
fourfold,5.300667306169737,"s, r"
arrogantly,5.300667306169737,r
poetically,5.310247719997592,r
impartially,5.310247719997592,r
causally,5.310247719997592,r
perennially,5.310247719997592,r
fearfully,5.310247719997592,r
theatrically,5.310247719997592,r
harmlessly,5.310247719997592,r
temporally,5.310247719997592,r
acoustically,5.310247719997592,r
depressingly,5.310247719997592,r
exhaustively,5.320044251510241,r
catastrophically,5.320044251510241,r
inconsistently,5.320044251510241,r
institutionally,5.320044251510241,r
shyly,5.320044251510241,r
judiciously,5.320044251510241,r
breathlessly,5.320044251510241,r
startlingly,5.320044251510241,r
freakishly,5.320044251510241,r
menacingly,5.330066876668705,r
adorably,5.330066876668705,r
memorably,5.330066876668705,r
civilly,5.330066876668705,r
measurably,5.330066876668705,r
wryly,5.330066876668705,r
anteriorly,5.330066876668705,r
forevermore,5.330066876668705,r
canonically,5.340326278518961,r
equitably,5.340326278518961,r
ritually,5.340326278518961,r
secondarily,5.340326278518961,r
ceaselessly,5.340326278518961,r
zealously,5.340326278518961,r
provocatively,5.340326278518961,r
maximally,5.340326278518961,r
precipitously,5.350833915635467,r
ingeniously,5.350833915635467,r
herewith,5.350833915635467,r
betwixt,5.350833915635467,r
unwisely,5.350833915635467,r
smugly,5.350833915635467,r
greedily,5.350833915635467,r
robustly,5.350833915635467,r
minutely,5.350833915635467,r
unconstitutionally,5.350833915635467,r
warily,5.350833915635467,r
maniacally,5.350833915635467,r
nobly,5.350833915635467,r
upwind,5.350833915635467,"s, r"
underarm,5.359788758288394,"a, r"
righteously,5.359788758288394,r
flagrantly,5.359788758288394,r
staggeringly,5.359788758288394,r
unacceptably,5.359788758288394,r
tangentially,5.359788758288394,r
longingly,5.359788758288394,r
hydraulically,5.359788758288394,r
doggedly,5.359788758288394,r
perversely,5.370784142589857,r
imperfectly,5.370784142589857,r
glaringly,5.370784142589857,r
tactfully,5.380164517660112,r
frightfully,5.380164517660112,r
conscientiously,5.380164517660112,r
hermetically,5.380164517660112,r
unthinking,5.380164517660112,"s, r"
unashamedly,5.380164517660112,r
vainly,5.380164517660112,r
painlessly,5.380164517660112,r
unavoidably,5.380164517660112,r
persuasively,5.380164517660112,r
thusly,5.380164517660112,r
bilaterally,5.380164517660112,r
educationally,5.389751981665837,r
serially,5.389751981665837,r
cunningly,5.389751981665837,r
grotesquely,5.389751981665837,r
imminently,5.389751981665837,r
timidly,5.389751981665837,r
dishonestly,5.389751981665837,r
gallantly,5.389751981665837,r
swimmingly,5.389751981665837,r
uncritically,5.389751981665837,r
joyously,5.389751981665837,r
studiously,5.389751981665837,r
rearward,5.389751981665837,"s, n, r"
nevermore,5.389751981665837,r
upstage,5.389751981665837,"a, r, s, n, v"
incoherently,5.389751981665837,r
approvingly,5.399555885159881,r
perilously,5.399555885159881,r
indelibly,5.399555885159881,r
wearily,5.399555885159881,r
grievously,5.399555885159881,r
rashly,5.399555885159881,r
pitifully,5.399555885159881,r
serenely,5.399555885159881,r
unimaginably,5.399555885159881,r
devoutly,5.399555885159881,r
operatively,5.399555885159881,r
unpleasantly,5.399555885159881,r
inveterate,5.399555885159881,"s, r"
ambiguously,5.409586226650809,r
pragmatically,5.409586226650809,r
affirmatively,5.409586226650809,r
obediently,5.409586226650809,r
prudently,5.409586226650809,r
uneasily,5.409586226650809,r
outstandingly,5.409586226650809,r
dryly,5.409586226650809,r
imaginatively,5.409586226650809,r
laughably,5.409586226650809,r
uselessly,5.419853713888945,r
grandly,5.419853713888945,r
shrewdly,5.419853713888945,r
ruefully,5.419853713888945,r
appallingly,5.430369832574101,r
pathologically,5.430369832574101,r
obscenely,5.430369832574101,r
oversea,5.430369832574101,"s, r"
straightforwardly,5.430369832574101,r
finitely,5.438970004336019,r
peaceably,5.438970004336019,r
unspeakably,5.438970004336019,r
contextually,5.438970004336019,r
transversely,5.438970004336019,r
marvelously,5.438970004336019,r
unfailingly,5.438970004336019,r
trivially,5.438970004336019,r
municipally,5.438970004336019,r
scarily,5.438970004336019,r
poignantly,5.449965388637481,r
psychically,5.449965388637481,r
unseasonably,5.449965388637481,r
improbably,5.449965388637481,r
unequally,5.449965388637481,r
integrally,5.449965388637481,r
derisively,5.449965388637481,r
stylishly,5.449965388637481,r
topically,5.458966632752272,r
irretrievably,5.458966632752272,r
worryingly,5.458966632752272,r
unpredictably,5.458966632752272,r
judicially,5.458966632752272,r
dorsally,5.458966632752272,r
laboriously,5.458966632752272,r
wantonly,5.458966632752272,r
crisscross,5.458966632752272,"r, s, n, v"
abstractly,5.470487055782083,r
incompletely,5.470487055782083,r
inexpensively,5.470487055782083,r
asymptotically,5.470487055782083,r
obnoxiously,5.470487055782083,r
devilishly,5.470487055782083,r
legato,5.479928612014924,"a, r"
insistently,5.479928612014924,r
expensively,5.479928612014924,r
vociferously,5.479928612014924,r
indistinctly,5.479928612014924,r
luxuriously,5.479928612014924,r
reassuringly,5.479928612014924,r
variably,5.479928612014924,r
stepwise,5.479928612014924,"s, r"
invisibly,5.479928612014924,r
axially,5.479928612014924,r
gratuitously,5.489579997691106,r
therapeutically,5.489579997691106,r
monstrously,5.489579997691106,r
editorially,5.489579997691106,r
andante,5.489579997691106,"s, n, r"
authoritatively,5.489579997691106,r
gainfully,5.4994507517174,r
severally,5.4994507517174,r
determinedly,5.4994507517174,r
synthetically,5.4994507517174,r
restlessly,5.4994507517174,r
imperceptibly,5.4994507517174,r
alfresco,5.4994507517174,"s, r"
astronomically,5.4994507517174,r
viscerally,5.509551078621726,r
furtively,5.509551078621726,r
inefficiently,5.509551078621726,r
ignorantly,5.509551078621726,r
inordinately,5.509551078621726,r
incomparably,5.509551078621726,r
reverently,5.509551078621726,r
nimbly,5.519891911959944,r
microscopically,5.519891911959944,r
terrifically,5.519891911959944,r
stiffly,5.519891911959944,r
legislatively,5.519891911959944,r
incredulously,5.519891911959944,r
aright,5.5304849854573686,r
palpably,5.5304849854573686,r
contentedly,5.5304849854573686,r
charitably,5.5304849854573686,r
indescribably,5.5304849854573686,r
fortuitously,5.5304849854573686,r
ventrally,5.5304849854573686,r
disrespectfully,5.5304849854573686,r
jocular,5.5304849854573686,"s, r"
crisply,5.5304849854573686,r
punctually,5.5304849854573686,r
compulsorily,5.5304849854573686,r
crosswise,5.5304849854573686,"s, a, r"
pointlessly,5.5304849854573686,r
repetitively,5.5304849854573686,r
acceptably,5.5304849854573686,r
misleadingly,5.541342913045577,r
indubitably,5.541342913045577,r
gaily,5.541342913045577,r
tellingly,5.541342913045577,r
amidships,5.541342913045577,r
northeastward,5.541342913045577,"s, n, r"
unjustifiably,5.541342913045577,r
expectantly,5.5496683018297075,r
advantageously,5.5496683018297075,r
contemporaneously,5.5496683018297075,r
tenaciously,5.5496683018297075,r
euphemistically,5.5496683018297075,r
soberly,5.5496683018297075,r
asymmetrically,5.5496683018297075,r
insomuch,5.5496683018297075,r
corruptly,5.5496683018297075,r
lief,5.5610230527068305,r
communally,5.5610230527068305,r
peripherally,5.5610230527068305,r
childishly,5.5610230527068305,r
apologetically,5.5610230527068305,r
stably,5.5610230527068305,r
mischievously,5.5610230527068305,r
condescendingly,5.5610230527068305,r
landward,5.5610230527068305,r
pleasingly,5.5610230527068305,r
cosmetically,5.5610230527068305,r
slavishly,5.5610230527068305,r
fanatically,5.569738284605042,r
hierarchically,5.569738284605042,r
deliriously,5.569738284605042,r
perpendicularly,5.569738284605042,r
withal,5.569738284605042,r
uncannily,5.569738284605042,r
interdepartmental,5.569738284605042,"a, r"
feasibly,5.569738284605042,r
algebraically,5.569738284605042,r
schematically,5.569738284605042,r
distally,5.578631997765024,r
curtly,5.578631997765024,r
suggestively,5.578631997765024,r
familiarly,5.578631997765024,r
synchronously,5.59078088734462,r
prettily,5.59078088734462,r
illicitly,5.59078088734462,r
unluckily,5.59078088734462,r
hungrily,5.59078088734462,r
indifferently,5.59078088734462,r
cryptically,5.59078088734462,r
thoughtlessly,5.59078088734462,r
syntactically,5.59078088734462,r
shakily,5.59078088734462,r
maturely,5.600120913598763,r
resoundingly,5.600120913598763,r
compactly,5.600120913598763,r
feebly,5.600120913598763,r
indignantly,5.600120913598763,r
satisfyingly,5.600120913598763,r
callously,5.600120913598763,r
northwestward,5.609666231504994,"s, n, r"
ceremoniously,5.609666231504994,r
astutely,5.609666231504994,r
gravitationally,5.609666231504994,r
stoically,5.609666231504994,r
contemptuously,5.609666231504994,r
capably,5.609666231504994,r
ostentatiously,5.609666231504994,r
courteously,5.609666231504994,r
dispassionately,5.61942606879415,r
prodigiously,5.61942606879415,r
transiently,5.61942606879415,r
compassionately,5.61942606879415,r
lento,5.61942606879415,"s, r"
respectably,5.61942606879415,r
treacherously,5.6294102897007505,r
ceremonially,5.6294102897007505,r
medicinally,5.6294102897007505,r
supernaturally,5.6294102897007505,r
harmonically,5.6294102897007505,r
barefooted,5.6294102897007505,"s, r"
laughingly,5.6294102897007505,r
shallowly,5.6294102897007505,r
inconveniently,5.6294102897007505,r
medially,5.6294102897007505,r
biennially,5.6294102897007505,r
vanishingly,5.6294102897007505,r
encouragingly,5.6294102897007505,r
plunk,5.6294102897007505,"r, n, v"
nostalgically,5.6294102897007505,r
thereunder,5.6294102897007505,r
cheerily,5.6294102897007505,r
agreeably,5.6294102897007505,r
voraciously,5.639629454882437,r
disgracefully,5.639629454882437,r
analogously,5.639629454882437,r
inescapably,5.639629454882437,r
flippantly,5.639629454882437,r
dismally,5.639629454882437,r
destructively,5.639629454882437,r
skeptically,5.639629454882437,r
askance,5.639629454882437,"s, r"
fruitlessly,5.639629454882437,r
frugally,5.639629454882437,r
southeastward,5.650094888560602,"s, n, r"
sublimely,5.650094888560602,r
insidiously,5.650094888560602,r
statutorily,5.650094888560602,r
unmanly,5.650094888560602,"s, a, r"
virulently,5.650094888560602,r
hypocritically,5.650094888560602,r
disparagingly,5.650094888560602,r
dubiously,5.650094888560602,r
indecently,5.650094888560602,r
abysmally,5.650094888560602,r
provincially,5.650094888560602,r
doubtlessly,5.650094888560602,r
sopping,5.650094888560602,"v, r"
teasingly,5.660818753952375,r
akimbo,5.660818753952375,"s, r"
coyly,5.660818753952375,r
oppositely,5.660818753952375,r
uncertainly,5.660818753952375,r
scandalously,5.660818753952375,r
movingly,5.660818753952375,r
spirally,5.660818753952375,r
beneficially,5.660818753952375,r
fourthly,5.660818753952375,r
provably,5.660818753952375,r
recognizably,5.660818753952375,r
reversibly,5.671814138253837,r
sloppily,5.671814138253837,r
thenceforth,5.671814138253837,r
sensationally,5.671814138253837,r
melodically,5.671814138253837,r
pharmacologically,5.671814138253837,r
unbeknown,5.671814138253837,"s, r"
subcutaneously,5.6793021596463875,r
edgewise,5.6793021596463875,r
histologically,5.6793021596463875,r
evilly,5.6793021596463875,r
unobtrusively,5.6793021596463875,r
circularly,5.6793021596463875,r
unquestioningly,5.6793021596463875,r
daringly,5.6793021596463875,r
downwardly,5.690781977329818,r
manfully,5.690781977329818,r
agonizingly,5.690781977329818,r
facially,5.690781977329818,r
irregardless,5.690781977329818,r
admiringly,5.690781977329818,r
amuck,5.690781977329818,"s, r"
absentmindedly,5.690781977329818,r
copiously,5.690781977329818,r
blandly,5.690781977329818,r
adroitly,5.690781977329818,r
senselessly,5.690781977329818,r
speculatively,5.690781977329818,r
dreamily,5.690781977329818,r
ruggedly,5.690781977329818,r
southwestward,5.690781977329818,"s, n, r"
sumptuously,5.698607314841775,r
photographically,5.698607314841775,r
tolerably,5.698607314841775,r
daylong,5.698607314841775,"s, r"
stringently,5.698607314841775,r
languidly,5.698607314841775,r
ornately,5.698607314841775,r
dishonorably,5.698607314841775,r
gamely,5.698607314841775,r
perforce,5.698607314841775,r
reciprocally,5.698607314841775,r
obstinately,5.698607314841775,r
mindfully,5.71061622231479,r
tangibly,5.71061622231479,r
ambitiously,5.71061622231479,r
wordlessly,5.71061622231479,r
ecstatically,5.71061622231479,r
stridently,5.71061622231479,r
nakedly,5.71061622231479,r
questionably,5.71061622231479,r
metaphysically,5.71061622231479,r
victoriously,5.71061622231479,r
fiendishly,5.71061622231479,r
territorially,5.71061622231479,r
sickeningly,5.71061622231479,r
methodologically,5.71061622231479,r
organizationally,5.718810700930062,r
amiably,5.718810700930062,r
thermodynamically,5.718810700930062,r
cheekily,5.718810700930062,r
pizzicato,5.718810700930062,"s, n, r"
synonymously,5.718810700930062,r
topographically,5.731399828238082,r
nasally,5.731399828238082,r
dazzlingly,5.731399828238082,r
asexually,5.731399828238082,r
exuberantly,5.731399828238082,r
temperamentally,5.731399828238082,r
sleepily,5.731399828238082,r
effectually,5.731399828238082,r
tediously,5.731399828238082,r
anciently,5.731399828238082,r
sixfold,5.74,"s, r"
erotically,5.74,r
assertively,5.74,r
dogmatically,5.74,r
satirically,5.74,r
threateningly,5.74,r
entertainingly,5.74,r
sensually,5.74,r
tantalizingly,5.74,r
whimsically,5.74,r
protectively,5.74,r
wittily,5.74,r
hoarsely,5.74,r
avowedly,5.74,r
slapdash,5.74,"s, r"
fascinatingly,5.750105436281228,r
atrociously,5.750105436281228,r
unceasingly,5.750105436281228,r
contrarily,5.750105436281228,r
unselfishly,5.750105436281228,r
unkindly,5.750105436281228,"s, r"
stoutly,5.759996628416253,r
unethically,5.759996628416253,r
obligingly,5.759996628416253,r
touchingly,5.759996628416253,r
fitfully,5.759996628416253,r
enjoyably,5.759996628416253,r
mystically,5.759996628416253,r
disconcertingly,5.759996628416253,r
endearingly,5.759996628416253,r
coincidently,5.759996628416253,r
excitingly,5.759996628416253,r
distressingly,5.759996628416253,r
hundredfold,5.759996628416253,r
phylogenetically,5.7701183562535,r
glibly,5.7701183562535,r
facetiously,5.7701183562535,r
irritatingly,5.7701183562535,r
biochemically,5.7701183562535,r
ineffectively,5.7701183562535,r
flamboyantly,5.7701183562535,r
inconspicuously,5.7701183562535,r
spherically,5.7701183562535,r
oppressively,5.7701183562535,r
obscurely,5.7701183562535,r
synergistically,5.7701183562535,r
prophetically,5.7701183562535,r
frivolously,5.7701183562535,r
incongruously,5.780005161671584,r
heatedly,5.780005161671584,r
pianissimo,5.780005161671584,"s, n, r"
mournfully,5.780005161671584,r
uncompromisingly,5.780005161671584,r
sagely,5.780005161671584,r
disapprovingly,5.780005161671584,r
unconventionally,5.780005161671584,r
frontally,5.780005161671584,r
chaotically,5.790122295963125,r
exorbitantly,5.790122295963125,r
crushingly,5.790122295963125,r
conjointly,5.790122295963125,r
illegitimately,5.790122295963125,r
limply,5.790122295963125,r
inseparably,5.790122295963125,r
blessedly,5.790122295963125,r
consequentially,5.790122295963125,r
unprecedentedly,5.790122295963125,r
expressively,5.790122295963125,r
vigilantly,5.790122295963125,r
sardonically,5.790122295963125,r
benignly,5.790122295963125,r
anticlockwise,5.790122295963125,"a, r"
sociologically,5.7999818449923355,r
sluggishly,5.7999818449923355,r
fortissimo,5.7999818449923355,"s, n, r"
tersely,5.7999818449923355,r
tamely,5.7999818449923355,r
devotedly,5.7999818449923355,r
pejoratively,5.810070439915411,r
appreciatively,5.810070439915411,r
impassively,5.810070439915411,r
capriciously,5.810070439915411,r
scathingly,5.810070439915411,r
pertinently,5.819876673709276,r
scornfully,5.819876673709276,r
potently,5.819876673709276,r
intolerably,5.819876673709276,r
insultingly,5.819876673709276,r
dingdong,5.819876673709276,"v, r"
leniently,5.819876673709276,r
absently,5.819876673709276,r
lucidly,5.819876673709276,r
maternally,5.819876673709276,r
abjectly,5.829909454405931,r
boringly,5.829909454405931,r
incurably,5.829909454405931,r
insensibly,5.829909454405931,r
radiantly,5.829909454405931,r
downstage,5.829909454405931,"a, n, r"
crossways,5.840179497572903,"n, r"
engagingly,5.840179497572903,r
guiltily,5.840179497572903,r
belligerently,5.840179497572903,r
sentimentally,5.840179497572903,r
haltingly,5.840179497572903,r
enviously,5.840179497572903,r
undeservedly,5.840179497572903,r
abominably,5.85013827874181,r
lamely,5.85013827874181,r
unthinkingly,5.85013827874181,r
unerringly,5.85013827874181,r
ignominiously,5.85013827874181,r
lustily,5.85013827874181,r
enduringly,5.85013827874181,r
unsteadily,5.85013827874181,r
atypically,5.85013827874181,r
shabbily,5.85013827874181,r
unhesitatingly,5.85013827874181,r
complacently,5.85013827874181,r
conversationally,5.85013827874181,r
indigenously,5.85013827874181,r
idiotically,5.85013827874181,r
tenuously,5.85013827874181,r
diffusely,5.85013827874181,r
animatedly,5.85013827874181,r
piously,5.85013827874181,r
glumly,5.859758224104519,r
unaccountably,5.859758224104519,r
allegorically,5.859758224104519,r
disingenuously,5.859758224104519,r
lengthways,5.859758224104519,"a, r"
legibly,5.859758224104519,r
fruitfully,5.859758224104519,r
expansively,5.859758224104519,r
glacially,5.859758224104519,r
anomalously,5.859758224104519,r
futilely,5.859758224104519,r
descriptively,5.859758224104519,r
dully,5.870181792020672,r
quizzically,5.870181792020672,r
indulgently,5.870181792020672,r
patriotically,5.870181792020672,r
audaciously,5.870181792020672,r
baldly,5.870181792020672,r
appealingly,5.870181792020672,r
quaintly,5.870181792020672,r
glowingly,5.870181792020672,r
unarguably,5.870181792020672,r
relevantly,5.870181792020672,r
inconceivably,5.870181792020672,r
fixedly,5.870181792020672,r
perceptually,5.870181792020672,r
forlornly,5.880261433802852,r
unco,5.880261433802852,r
invitingly,5.880261433802852,r
pneumatically,5.880261433802852,r
uproariously,5.880261433802852,r
metrically,5.880261433802852,r
allegretto,5.880261433802852,"s, n, r"
eccentrically,5.880261433802852,r
unrelentingly,5.880261433802852,r
mayhap,5.880261433802852,r
gruesomely,5.880261433802852,r
stupendously,5.880261433802852,r
cutely,5.880261433802852,r
illogically,5.88996674231023,r
preposterously,5.88996674231023,r
messily,5.88996674231023,r
deceitfully,5.88996674231023,r
taxonomically,5.88996674231023,r
daintily,5.88996674231023,r
implausibly,5.88996674231023,r
perceptibly,5.88996674231023,r
presumptively,5.88996674231023,r
doctrinally,5.88996674231023,r
lamentably,5.88996674231023,r
wittingly,5.899893905543241,r
disdainfully,5.899893905543241,r
doubtfully,5.899893905543241,r
homogeneously,5.899893905543241,r
soothingly,5.899893905543241,r
haply,5.899893905543241,r
bleakly,5.899893905543241,r
proficiently,5.899893905543241,r
diversely,5.899893905543241,r
straightway,5.899893905543241,r
interminably,5.899893905543241,r
wondrously,5.899893905543241,r
gloomily,5.899893905543241,r
remorselessly,5.899893905543241,r
catalytically,5.910053304058364,r
diabolically,5.910053304058364,r
preternaturally,5.910053304058364,r
climatically,5.910053304058364,r
unforgivably,5.910053304058364,r
plaintively,5.910053304058364,r
craftily,5.910053304058364,r
advisedly,5.910053304058364,r
glissando,5.910053304058364,"n, r"
passably,5.91979854051436,r
delightedly,5.91979854051436,r
biannually,5.91979854051436,r
benevolently,5.91979854051436,r
spitefully,5.91979854051436,r
forthrightly,5.929767482004916,r
inhumanely,5.929767482004916,r
slickly,5.929767482004916,r
uninterruptedly,5.929767482004916,r
detrimentally,5.929767482004916,r
adoringly,5.929767482004916,r
intramuscularly,5.929767482004916,r
enigmatically,5.929767482004916,r
hypnotically,5.939970640755865,r
wastefully,5.939970640755865,r
jovially,5.939970640755865,r
placidly,5.939970640755865,r
effusively,5.939970640755865,r
cryptographically,5.939970640755865,r
inexcusably,5.939970640755865,r
abaft,5.939970640755865,r
formidably,5.949714835966758,r
pensively,5.949714835966758,r
inaudibly,5.949714835966758,r
uneventfully,5.949714835966758,r
skywards,5.949714835966758,r
problematically,5.949714835966758,r
demurely,5.949714835966758,r
brusquely,5.949714835966758,r
haughtily,5.949714835966758,r
fastidiously,5.949714835966758,r
exaggeratedly,5.959682687859848,r
wretchedly,5.959682687859848,r
tensely,5.959682687859848,r
sidelong,5.959682687859848,"s, r"
worthily,5.959682687859848,r
tidily,5.959682687859848,r
promisingly,5.959682687859848,r
rapturously,5.959682687859848,r
pompously,5.959682687859848,r
decoratively,5.959682687859848,r
murderously,5.959682687859848,r
greenly,5.959682687859848,r
logarithmically,5.959682687859848,r
henceforward,5.959682687859848,r
airily,5.959682687859848,r
dumbly,5.969884705212897,r
laconically,5.969884705212897,r
monotonously,5.969884705212897,r
bloodily,5.969884705212897,r
somberly,5.969884705212897,r
articulately,5.969884705212897,r
incompetently,5.969884705212897,r
proverbially,5.969884705212897,r
listlessly,5.969884705212897,r
irritably,5.969884705212897,r
abusively,5.969884705212897,r
inquisitively,5.980332155310369,r
insignificantly,5.980332155310369,r
obtusely,5.980332155310369,r
preciously,5.980332155310369,r
confusedly,5.980332155310369,r
primitively,5.980332155310369,r
ineptly,5.980332155310369,r
complexly,5.980332155310369,r
imperiously,5.980332155310369,r
infectiously,5.980332155310369,r
heavenward,5.990263684430939,"s, r"
deviously,5.990263684430939,r
sullenly,5.990263684430939,r
shrilly,5.990263684430939,r
impotently,5.990263684430939,r
extempore,5.990263684430939,"s, r"
regally,5.990263684430939,r
sturdily,5.990263684430939,r
abeam,5.990263684430939,r
radioactively,5.990263684430939,r
accusingly,5.990263684430939,r
offhandedly,5.990263684430939,r
worriedly,5.990263684430939,r
loftily,5.990263684430939,r
shoddily,5.999637310505756,r
perceptively,5.999637310505756,r
cavalierly,5.999637310505756,r
plentifully,5.999637310505756,r
