word,score,postags
immunologically,5.999637310505756,r
giddily,5.999637310505756,r
smilingly,5.999637310505756,r
midships,5.999637310505756,r
jarringly,5.999637310505756,r
dependably,6.010025714300443,r
forsooth,6.010025714300443,r
pinnately,6.010025714300443,r
dialectically,6.010025714300443,r
magnanimously,6.010025714300443,r
recurrently,6.010025714300443,r
electrostatically,6.010025714300443,r
tiredly,6.010025714300443,r
carnally,6.010025714300443,r
jubilantly,6.010025714300443,r
boisterously,6.010025714300443,r
immorally,6.010025714300443,r
ravenously,6.010025714300443,r
alee,6.019840696594042,r
precociously,6.019840696594042,r
providentially,6.019840696594042,r
meanly,6.019840696594042,r
heartlessly,6.019840696594042,r
mechanistically,6.019840696594042,r
soulfully,6.019840696594042,r
aurally,6.019840696594042,r
ineffectually,6.019840696594042,r
gruffly,6.019840696594042,r
prosaically,6.019840696594042,r
distractedly,6.019840696594042,r
unwaveringly,6.019840696594042,r
macroscopically,6.029882634888183,r
episodically,6.029882634888183,r
overmuch,6.029882634888183,"s, n, r"
riotously,6.029882634888183,r
virtuously,6.029882634888183,r
pervasively,6.029882634888183,r
submissively,6.029882634888183,r
faultlessly,6.029882634888183,r
apprehensively,6.029882634888183,r
unconvincingly,6.029882634888183,r
dejectedly,6.040162274132754,r
peremptorily,6.040162274132754,r
petulantly,6.040162274132754,r
promiscuously,6.040162274132754,r
overleaf,6.040162274132754,r
demonstratively,6.040162274132754,r
sorrowfully,6.0498039199714855,r
bitingly,6.0498039199714855,r
incontrovertibly,6.0498039199714855,r
contrariwise,6.0498039199714855,r
circumstantially,6.0498039199714855,r
spasmodically,6.0498039199714855,r
mandatorily,6.0498039199714855,r
endogenously,6.0498039199714855,r
volcanically,6.0596644865854365,r
comfortingly,6.0596644865854365,r
sanely,6.0596644865854365,r
paternally,6.0596644865854365,r
affably,6.0596644865854365,r
tartly,6.0596644865854365,r
anachronistically,6.0596644865854365,r
contrastingly,6.0596644865854365,r
jauntily,6.0596644865854365,r
vacantly,6.0596644865854365,r
pictorially,6.0596644865854365,r
auspiciously,6.0596644865854365,r
pedagogically,6.069754146925875,r
superlatively,6.069754146925875,r
outlandishly,6.069754146925875,r
creditably,6.069754146925875,r
unforgettably,6.069754146925875,r
altruistically,6.069754146925875,r
rampantly,6.069754146925875,r
hotfoot,6.069754146925875,"r, n, v"
spotlessly,6.069754146925875,r
vulgarly,6.069754146925875,r
impetuously,6.069754146925875,r
unmercifully,6.069754146925875,r
archly,6.080083799930149,r
inconclusively,6.080083799930149,r
bureaucratically,6.080083799930149,r
noiselessly,6.080083799930149,r
pretentiously,6.080083799930149,r
considerately,6.080083799930149,r
aboveboard,6.080083799930149,"s, r"
everlastingly,6.080083799930149,r
hellishly,6.080083799930149,r
industriously,6.080083799930149,r
sourly,6.089692476868063,r
restrictively,6.089692476868063,r
killingly,6.089692476868063,r
imprudently,6.089692476868063,r
vilely,6.089692476868063,r
raucously,6.089692476868063,r
caustically,6.089692476868063,r
athwart,6.089692476868063,r
irreverently,6.099518563029577,r
extemporaneously,6.099518563029577,r
guardedly,6.099518563029577,r
icily,6.099518563029577,r
unalterably,6.099518563029577,r
nastily,6.099518563029577,r
grumpily,6.099518563029577,r
convulsively,6.099518563029577,r
signally,6.099518563029577,r
hygienically,6.099518563029577,r
chromatically,6.099518563029577,r
unswervingly,6.099518563029577,r
pleasurably,6.099518563029577,r
outspokenly,6.109572124974975,r
insecurely,6.109572124974975,r
insolently,6.109572124974975,r
pessimistically,6.109572124974975,r
ruinously,6.109572124974975,r
picturesquely,6.109572124974975,r
presidentially,6.109572124974975,r
genially,6.109572124974975,r
ineffably,6.109572124974975,r
imprecisely,6.109572124974975,r
despairingly,6.109572124974975,r
pedantically,6.119863945026243,r
boyishly,6.119863945026243,r
questioningly,6.119863945026243,r
conformably,6.119863945026243,r
connubial,6.119863945026243,"a, r"
peradventure,6.119863945026243,"n, r"
vocationally,6.119863945026243,r
breezily,6.119863945026243,r
arithmetically,6.119863945026243,r
intelligibly,6.119863945026243,r
obligatorily,6.119863945026243,r
spookily,6.13040559077478,r
reflectively,6.13040559077478,r
deplorably,6.13040559077478,r
sideway,6.13040559077478,r
despicably,6.13040559077478,r
inventively,6.13040559077478,r
hyperbolically,6.13040559077478,r
damnably,6.13040559077478,r
vindictively,6.140116927926312,r
piercingly,6.140116927926312,r
sidewise,6.140116927926312,r
aerially,6.140116927926312,r
primly,6.140116927926312,r
discursively,6.140116927926312,r
austerely,6.140116927926312,r
coastwise,6.140116927926312,"s, r"
stochastically,6.140116927926312,r
thermostatically,6.140116927926312,r
temptingly,6.140116927926312,r
fatefully,6.140116927926312,r
journalistically,6.140116927926312,r
betimes,6.140116927926312,r
symptomatically,6.140116927926312,r
imperatively,6.150050398674293,r
impersonally,6.150050398674293,r
punitively,6.150050398674293,r
fancifully,6.150050398674293,r
inflexibly,6.150050398674293,r
hatefully,6.150050398674293,r
governmentally,6.150050398674293,r
lustfully,6.160216403383189,r
symbiotically,6.160216403383189,r
raggedly,6.160216403383189,r
garishly,6.160216403383189,r
lastingly,6.160216403383189,r
presciently,6.160216403383189,r
gratifyingly,6.160216403383189,r
ofttimes,6.169457060118102,r
malevolently,6.169457060118102,r
ecclesiastically,6.169457060118102,r
wheresoever,6.169457060118102,r
secretively,6.169457060118102,r
idiomatically,6.169457060118102,r
melodramatically,6.169457060118102,r
semiannually,6.169457060118102,r
cannily,6.169457060118102,r
disconsolately,6.169457060118102,r
fifthly,6.169457060118102,r
axiomatically,6.169457060118102,r
parenthetically,6.169457060118102,r
unintelligibly,6.180093374963887,r
chastely,6.180093374963887,r
unsuspectingly,6.180093374963887,r
heinously,6.180093374963887,r
bashfully,6.180093374963887,r
unscrupulously,6.180093374963887,r
mutely,6.180093374963887,r
expediently,6.180093374963887,r
ineluctably,6.180093374963887,r
indefatigably,6.180093374963887,r
sensuously,6.189771646944905,r
spuriously,6.189771646944905,r
osmotically,6.189771646944905,r
edgeways,6.189771646944905,r
inconsiderately,6.189771646944905,r
undisputedly,6.189771646944905,r
lewdly,6.189771646944905,r
evasively,6.189771646944905,r
resentfully,6.189771646944905,r
meditatively,6.189771646944905,r
fictitiously,6.189771646944905,r
transitively,6.189771646944905,r
insatiably,6.199670525209126,r
flirtatiously,6.199670525209126,r
tremulously,6.199670525209126,r
palmately,6.199670525209126,r
imperially,6.199670525209126,r
alertly,6.199670525209126,r
presumptuously,6.199670525209126,r
sedately,6.199670525209126,r
boastfully,6.199670525209126,r
immodestly,6.209800301796917,r
cosily,6.209800301796917,r
unsatisfactorily,6.209800301796917,r
incisively,6.209800301796917,r
drearily,6.209800301796917,r
sportingly,6.209800301796917,r
sleekly,6.209800301796917,r
neurotically,6.209800301796917,r
unutterably,6.209800301796917,r
barbarously,6.220172006224281,r
multilaterally,6.220172006224281,r
foully,6.220172006224281,r
tautly,6.220172006224281,r
moodily,6.220172006224281,r
hospitably,6.220172006224281,r
pleadingly,6.220172006224281,r
fraternally,6.220172006224281,r
bountifully,6.220172006224281,r
deceivingly,6.220172006224281,r
unhelpfully,6.220172006224281,r
laudably,6.229454989793387,r
deferentially,6.229454989793387,r
despondently,6.229454989793387,r
sidesaddle,6.229454989793387,"n, r"
unthinkably,6.229454989793387,r
theretofore,6.229454989793387,r
unworthily,6.229454989793387,r
bewilderingly,6.229454989793387,r
reverentially,6.229454989793387,r
resignedly,6.229454989793387,r
frenetically,6.240312917381595,r
parenterally,6.240312917381595,r
undesirably,6.240312917381595,r
harmfully,6.240312917381595,r
soundlessly,6.240312917381595,r
sociably,6.240312917381595,r
ninefold,6.240312917381595,"s, r"
indiscreetly,6.240312917381595,r
arduously,6.240312917381595,r
unrepentantly,6.250041520575165,r
pithily,6.250041520575165,r
suavely,6.250041520575165,r
numbly,6.250041520575165,r
inimitably,6.259993057042849,r
bilingually,6.259993057042849,r
disinterestedly,6.259993057042849,r
testily,6.259993057042849,r
inanely,6.259993057042849,r
volumetrically,6.259993057042849,r
genealogically,6.259993057042849,r
prosperously,6.259993057042849,r
tortuously,6.259993057042849,r
humiliatingly,6.259993057042849,r
irrelevantly,6.259993057042849,r
disgustedly,6.270177984021838,r
crookedly,6.270177984021838,r
coquettishly,6.270177984021838,r
ravishingly,6.270177984021838,r
possessively,6.270177984021838,r
profanely,6.270177984021838,r
infernally,6.270177984021838,r
immutably,6.270177984021838,r
ponderously,6.270177984021838,r
observably,6.270177984021838,r
incautiously,6.270177984021838,r
hazily,6.270177984021838,r
enchantingly,6.280607512240769,r
hereupon,6.280607512240769,r
scholastically,6.280607512240769,r
gaudily,6.280607512240769,r
enviably,6.280607512240769,r
superstitiously,6.280607512240769,r
fitly,6.280607512240769,r
volubly,6.280607512240769,r
parasitically,6.289750891680638,r
basely,6.289750891680638,r
typographically,6.289750891680638,r
decorously,6.289750891680638,r
patchily,6.289750891680638,r
seasonably,6.289750891680638,r
hereabout,6.289750891680638,r
lifelessly,6.289750891680638,r
screamingly,6.289750891680638,r
leastways,6.289750891680638,r
heedlessly,6.289750891680638,r
unitedly,6.289750891680638,r
trenchantly,6.289750891680638,r
immoderately,6.289750891680638,r
plastically,6.289750891680638,r
palely,6.3006673061697365,r
wishfully,6.3006673061697365,r
caudally,6.3006673061697365,r
cloyingly,6.3006673061697365,r
inelegantly,6.3006673061697365,r
luxuriantly,6.3006673061697365,r
obsequiously,6.3006673061697365,r
boundlessly,6.310247719997592,r
wholesomely,6.310247719997592,r
nohow,6.310247719997592,r
horridly,6.310247719997592,r
morosely,6.310247719997592,r
wanly,6.310247719997592,r
professedly,6.310247719997592,r
unhurriedly,6.310247719997592,r
insincerely,6.310247719997592,r
efficaciously,6.310247719997592,r
sweepingly,6.310247719997592,r
dexterously,6.310247719997592,r
drowsily,6.320044251510242,r
crossly,6.320044251510242,r
overpoweringly,6.320044251510242,r
accelerando,6.320044251510242,"s, n, r"
discouragingly,6.320044251510242,r
stolidly,6.320044251510242,r
jerkily,6.320044251510242,r
disappointedly,6.320044251510242,r
rurally,6.320044251510242,r
hereinbefore,6.320044251510242,r
skimpily,6.320044251510242,r
cursorily,6.330066876668705,r
transversally,6.330066876668705,r
trustingly,6.330066876668705,r
perfunctorily,6.340326278518961,r
transcendentally,6.340326278518961,r
repulsively,6.340326278518961,r
portentously,6.340326278518961,r
sneeringly,6.340326278518961,r
artlessly,6.340326278518961,r
unenthusiastically,6.340326278518961,r
pressingly,6.340326278518961,r
melodiously,6.340326278518961,r
offhanded,6.340326278518961,"s, r"
luridly,6.340326278518961,r
exasperatingly,6.350833915635468,r
huskily,6.350833915635468,r
vulnerably,6.350833915635468,r
youthfully,6.350833915635468,r
tranquilly,6.350833915635468,r
contradictorily,6.359788758288393,r
antagonistically,6.359788758288393,r
equivocally,6.359788758288393,r
unsparingly,6.359788758288393,r
piteously,6.359788758288393,r
opportunely,6.359788758288393,r
solitarily,6.359788758288393,r
ungratefully,6.359788758288393,r
residentially,6.359788758288393,r
vengefully,6.370784142589857,r
impudently,6.370784142589857,r
angelically,6.370784142589857,r
voluptuously,6.370784142589857,r
inauspiciously,6.370784142589857,r
punctiliously,6.370784142589857,r
compatibly,6.370784142589857,r
indecisively,6.370784142589857,r
pitilessly,6.370784142589857,r
preponderantly,6.370784142589857,r
longways,6.370784142589857,"n, r"
influentially,6.370784142589857,r
spiritedly,6.370784142589857,r
amain,6.370784142589857,r
sinuously,6.380164517660111,r
conjecturally,6.380164517660111,r
pungently,6.380164517660111,r
penetratingly,6.380164517660111,r
unfashionably,6.380164517660111,r
privily,6.380164517660111,r
defectively,6.380164517660111,r
aslant,6.380164517660111,"s, r"
cozily,6.380164517660111,r
patronizingly,6.380164517660111,r
revoltingly,6.380164517660111,r
tiresomely,6.380164517660111,r
rearwards,6.380164517660111,"n, r"
tumultuously,6.380164517660111,r
sketchily,6.380164517660111,r
sanctimoniously,6.380164517660111,r
tactlessly,6.380164517660111,r
buoyantly,6.389751981665837,r
scenically,6.389751981665837,r
disruptively,6.389751981665837,r
surpassingly,6.389751981665837,r
rebelliously,6.389751981665837,r
solicitously,6.389751981665837,r
nattily,6.389751981665837,r
sacredly,6.389751981665837,r
nefariously,6.389751981665837,r
amidship,6.389751981665837,"s, r"
instructively,6.389751981665837,r
apathetically,6.389751981665837,r
uprightly,6.399555885159882,r
tropically,6.399555885159882,r
inoffensively,6.399555885159882,r
balefully,6.399555885159882,r
metonymically,6.399555885159882,r
discordantly,6.399555885159882,r
impertinently,6.399555885159882,r
departmentally,6.399555885159882,r
opaquely,6.399555885159882,r
autocratically,6.399555885159882,r
terrestrially,6.399555885159882,r
vacuously,6.409586226650809,r
immaturely,6.409586226650809,r
unreliably,6.409586226650809,r
imposingly,6.409586226650809,r
unimaginatively,6.409586226650809,r
unblinkingly,6.409586226650809,r
seriatim,6.409586226650809,r
multiplicatively,6.409586226650809,r
impishly,6.409586226650809,r
dauntingly,6.409586226650809,r
malignantly,6.409586226650809,r
lingually,6.409586226650809,r
untruthfully,6.409586226650809,r
chivalrously,6.419853713888946,r
reversely,6.419853713888946,r
culpably,6.419853713888946,r
unfaithfully,6.419853713888946,r
reproachfully,6.419853713888946,r
unemotionally,6.419853713888946,r
tolerantly,6.419853713888946,r
tepidly,6.419853713888946,r
lusciously,6.430369832574101,r
dizzily,6.430369832574101,r
opulently,6.430369832574101,r
polemically,6.430369832574101,r
watchfully,6.430369832574101,r
sulkily,6.430369832574101,r
overside,6.430369832574101,r
farcically,6.430369832574101,r
focally,6.430369832574101,r
convexly,6.430369832574101,r
precipitately,6.430369832574101,r
unattractively,6.430369832574101,r
matrilineally,6.438970004336018,r
contagiously,6.438970004336018,r
unendingly,6.438970004336018,r
diffidently,6.438970004336018,r
despitefully,6.438970004336018,r
permissibly,6.438970004336018,r
lasciviously,6.438970004336018,r
hesitatingly,6.438970004336018,r
sideward,6.438970004336018,r
dolefully,6.449965388637482,r
circumspectly,6.449965388637482,r
nowise,6.449965388637482,r
philanthropically,6.449965388637482,r
dashingly,6.449965388637482,r
queerly,6.449965388637482,r
materialistically,6.449965388637482,r
tauntingly,6.458966632752271,r
exultantly,6.458966632752271,r
rakishly,6.458966632752271,r
impiously,6.458966632752271,r
lengthily,6.458966632752271,r
venomously,6.458966632752271,r
understandingly,6.458966632752271,r
obtrusively,6.458966632752271,r
fearsomely,6.458966632752271,r
barebacked,6.470487055782082,"s, r"
toughly,6.470487055782082,r
blasphemously,6.470487055782082,r
leastwise,6.470487055782082,r
ignobly,6.470487055782082,r
sparely,6.470487055782082,r
conically,6.470487055782082,r
invincibly,6.470487055782082,r
intermediately,6.470487055782082,r
ungracefully,6.470487055782082,r
confessedly,6.470487055782082,r
telescopically,6.470487055782082,r
feelingly,6.470487055782082,r
sidewards,6.479928612014925,r
gregariously,6.479928612014925,r
sinusoidally,6.479928612014925,r
tardily,6.479928612014925,r
undemocratically,6.479928612014925,r
intractably,6.479928612014925,r
perniciously,6.479928612014925,r
dorsoventrally,6.479928612014925,r
unstintingly,6.479928612014925,r
silkily,6.479928612014925,r
trippingly,6.489579997691106,r
practicably,6.489579997691106,r
immovably,6.489579997691106,r
nebulously,6.489579997691106,r
distastefully,6.489579997691106,r
overbearingly,6.489579997691106,r
fatuously,6.489579997691106,r
laxly,6.489579997691106,r
torturously,6.489579997691106,r
impolitely,6.489579997691106,r
inexpertly,6.489579997691106,r
imploringly,6.4994507517174,r
meteorologically,6.4994507517174,r
resourcefully,6.4994507517174,r
unadvisedly,6.4994507517174,r
credulously,6.4994507517174,r
stingily,6.4994507517174,r
didactically,6.509551078621725,r
inscrutably,6.509551078621725,r
dichotomously,6.509551078621725,r
semimonthly,6.509551078621725,"s, n, r"
witheringly,6.509551078621725,r
amorously,6.509551078621725,r
bloodlessly,6.519891911959944,r
amateurishly,6.519891911959944,r
interrogatively,6.519891911959944,r
floridly,6.519891911959944,r
unproductively,6.519891911959944,r
unshakably,6.519891911959944,r
fussily,6.519891911959944,r
ingloriously,6.519891911959944,r
indolently,6.519891911959944,r
incestuously,6.519891911959944,r
parentally,6.519891911959944,r
girlishly,6.519891911959944,r
someways,6.5304849854573686,r
patrilineally,6.5304849854573686,r
intrepidly,6.5304849854573686,r
unsympathetically,6.5304849854573686,r
fulsomely,6.5304849854573686,r
contemptibly,6.5304849854573686,r
unassumingly,6.541342913045577,r
stonily,6.541342913045577,r
nocturnally,6.541342913045577,r
bewitchingly,6.541342913045577,r
sedulously,6.541342913045577,r
saucily,6.541342913045577,r
naughtily,6.5496683018297075,r
frenziedly,6.5496683018297075,r
unscientifically,6.5496683018297075,r
meagerly,6.5496683018297075,"a, r"
officiously,6.5496683018297075,r
disagreeably,6.5496683018297075,r
mundanely,6.5496683018297075,r
calculatingly,6.5496683018297075,r
inexhaustibly,6.5496683018297075,r
magisterially,6.5496683018297075,r
forbiddingly,6.5496683018297075,r
meritoriously,6.5496683018297075,r
prestissimo,6.5496683018297075,"s, r"
perseveringly,6.56102305270683,r
stirringly,6.56102305270683,r
sententiously,6.56102305270683,r
pacifically,6.56102305270683,r
dazedly,6.56102305270683,r
untidily,6.56102305270683,r
temperately,6.56102305270683,r
unsuitably,6.56102305270683,r
antecedently,6.56102305270683,r
adverbially,6.56102305270683,r
inarticulately,6.56102305270683,r
cerebrally,6.56102305270683,r
consolingly,6.56102305270683,r
argumentatively,6.56102305270683,r
huffily,6.56102305270683,r
hostilely,6.56102305270683,r
tunefully,6.569738284605042,r
ingenuously,6.569738284605042,r
languorously,6.569738284605042,r
grandiosely,6.569738284605042,r
reputably,6.569738284605042,r
uncontroversially,6.569738284605042,r
captivatingly,6.569738284605042,r
semiweekly,6.569738284605042,"s, n, r"
gracelessly,6.569738284605042,r
congenially,6.569738284605042,r
improvidently,6.569738284605042,r
astraddle,6.569738284605042,r
bacterially,6.569738284605042,r
sonorously,6.569738284605042,r
superfluously,6.569738284605042,r
becomingly,6.578631997765025,r
informatively,6.578631997765025,r
servilely,6.578631997765025,r
designedly,6.578631997765025,r
uncomplainingly,6.578631997765025,r
frostily,6.578631997765025,r
affectingly,6.578631997765025,r
penally,6.590780887344619,r
pityingly,6.590780887344619,r
wonderingly,6.590780887344619,r
lethargically,6.590780887344619,r
thirstily,6.600120913598763,r
ornamentally,6.600120913598763,r
frigidly,6.600120913598763,r
heavenwards,6.600120913598763,r
vivaciously,6.600120913598763,r
unmanageably,6.609666231504994,r
injuriously,6.609666231504994,r
unchangeably,6.609666231504994,r
bombastically,6.609666231504994,r
traitorously,6.609666231504994,r
endwise,6.609666231504994,r
peevishly,6.609666231504994,r
reprehensibly,6.609666231504994,r
searchingly,6.609666231504994,r
blamelessly,6.609666231504994,r
unpretentiously,6.61942606879415,r
cuttingly,6.61942606879415,r
mistily,6.61942606879415,r
limitedly,6.61942606879415,r
pertly,6.61942606879415,r
parochially,6.61942606879415,r
felicitously,6.61942606879415,r
ungraciously,6.61942606879415,r
unqualifiedly,6.61942606879415,r
prodigally,6.61942606879415,r
manipulatively,6.61942606879415,r
lopsidedly,6.61942606879415,r
lackadaisically,6.61942606879415,r
dourly,6.61942606879415,r
disbelievingly,6.6294102897007505,r
horticulturally,6.6294102897007505,r
unimpeachably,6.6294102897007505,r
smashingly,6.6294102897007505,r
resplendently,6.6294102897007505,r
unprofitably,6.639629454882437,r
slenderly,6.639629454882437,r
woodenly,6.639629454882437,r
contritely,6.639629454882437,r
lawlessly,6.639629454882437,r
attributively,6.639629454882437,r
aggravatingly,6.639629454882437,r
clamorously,6.650094888560602,r
remorsefully,6.650094888560602,r
penitently,6.650094888560602,r
denominationally,6.650094888560602,r
ashamedly,6.650094888560602,r
turbulently,6.650094888560602,r
tunelessly,6.660818753952375,r
inalienably,6.660818753952375,r
flimsily,6.660818753952375,r
objectionably,6.660818753952375,r
poisonously,6.660818753952375,r
drably,6.671814138253837,r
unrecognizably,6.671814138253837,r
shamefacedly,6.671814138253837,r
inopportunely,6.671814138253837,r
speciously,6.671814138253837,r
unconcernedly,6.671814138253837,r
truculently,6.671814138253837,r
sixthly,6.679302159646388,r
timorously,6.679302159646388,r
winsomely,6.679302159646388,r
egotistically,6.679302159646388,r
illegibly,6.679302159646388,r
tastelessly,6.679302159646388,r
inspirationally,6.679302159646388,r
ascetically,6.679302159646388,r
munificently,6.679302159646388,r
hazardously,6.679302159646388,r
disadvantageously,6.679302159646388,r
concavely,6.690781977329818,r
roguishly,6.690781977329818,r
extortionately,6.690781977329818,r
predicatively,6.690781977329818,r
perspicuously,6.690781977329818,r
tendentiously,6.690781977329818,r
inquiringly,6.690781977329818,r
underhandedly,6.690781977329818,r
perfidiously,6.690781977329818,r
deucedly,6.690781977329818,r
cagily,6.690781977329818,r
adjectivally,6.690781977329818,r
obdurately,6.690781977329818,r
distributively,6.698607314841775,r
inconsequentially,6.698607314841775,r
hectically,6.698607314841775,r
joylessly,6.698607314841775,r
odiously,6.698607314841775,r
discourteously,6.698607314841775,r
evenhandedly,6.698607314841775,r
chirpily,6.698607314841775,r
ripely,6.698607314841775,r
lugubriously,6.71061622231479,r
quixotically,6.71061622231479,r
martially,6.71061622231479,r
fretfully,6.71061622231479,r
unnoticeably,6.71061622231479,r
motionlessly,6.71061622231479,r
permissively,6.71061622231479,r
pluckily,6.71061622231479,r
falteringly,6.71061622231479,r
restfully,6.71061622231479,r
snobbishly,6.718810700930062,r
volitionally,6.718810700930062,r
desolately,6.718810700930062,r
lineally,6.718810700930062,r
equably,6.718810700930062,r
dementedly,6.718810700930062,r
jaggedly,6.718810700930062,r
inorganically,6.718810700930062,r
aristocratically,6.718810700930062,r
plaguy,6.731399828238082,"s, r"
intradermally,6.731399828238082,r
importunately,6.731399828238082,r
reservedly,6.731399828238082,r
thriftily,6.731399828238082,r
